@
279,38.25,-122.05,0.0,0.0,0.0
280,38.35,-122.05,0.0,0.0,0.0
281,38.45,-122.05,0.0,0.0,0.0
282,38.55,-122.05,0.0,0.0,0.0
283,38.65,-122.05,0.0,0.0,0.0
284,38.75,-122.05,0.0,0.0,0.0
285,38.85,-122.05,0.0,0.0,0.0
286,38.95,-122.05,0.0,0.0,0.0
287,39.05,-122.05,0.0,0.0,0.0
288,39.15,-122.05,0.0,0.0,0.0
289,39.25,-122.05,0.0,0.0,0.0
290,39.35,-122.05,0.0,0.0,0.0
291,39.45,-122.05,0.0,0.0,0.0
292,39.55,-122.05,0.0,0.0,0.0
293,39.65,-122.05,0.0,0.0,0.0
294,39.75,-122.05,0.0,0.0,0.0
295,39.85,-122.05,0.0,0.0,0.0
296,39.95,-122.05,0.0,0.0,0.0
297,38.05,-122.15,0.0,0.0,0.0
298,38.15,-122.15,0.0,0.0,0.0
299,38.25,-122.15,0.0,0.0,0.0
300,38.35,-122.15,0.0,0.0,0.0
301,38.45,-122.15,0.0,0.0,0.0
302,38.55,-122.15,0.0,0.0,0.0
303,38.65,-122.15,0.0,0.0,0.0
304,38.75,-122.15,0.0,0.0,0.0
305,38.85,-122.15,0.0,0.0,0.0
306,38.95,-122.15,0.0,0.0,0.0
307,39.05,-122.15,0.0,0.0,0.0
308,39.15,-122.15,0.0,0.0,0.0
309,39.25,-122.15,0.0,0.0,0.0
310,39.35,-122.15,0.0,0.0,0.0
311,39.45,-122.15,0.0,0.0,0.0
312,39.55,-122.15,0.0,0.0,0.0
313,39.65,-122.15,0.0,0.0,0.0
314,39.75,-122.15,0.0,0.0,0.0
315,39.85,-122.15,0.0,0.0,0.0
316,39.95,-122.15,0.0,0.0,0.0
317,38.05,-122.25,0.0,0.0,0.0
318,38.15,-122.25,0.0,0.0,0.0
319,38.25,-122.25,0.0,0.0,0.0
320,38.35,-122.25,0.0,0.0,0.0
321,38.45,-122.25,0.0,0.0,0.0
322,38.55,-122.25,0.0,0.0,0.0
323,38.65,-122.25,0.0,0.0,0.0
324,38.75,-122.25,0.0,0.0,0.0
325,38.85,-122.25,0.0,0.0,0.0
326,38.95,-122.25,0.0,0.0,0.0
327,39.05,-122.25,0.0,0.0,0.0
328,39.15,-122.25,0.0,0.0,0.0
329,39.25,-122.25,0.0,0.0,0.0
330,39.35,-122.25,0.0,0.0,0.0
331,39.45,-122.25,0.0,0.0,0.0
332,39.55,-122.25,0.0,0.0,0.0
333,39.65,-122.25,0.0,0.0,0.0
334,39.75,-122.25,0.0,0.0,0.0
335,39.85,-122.25,0.0,0.0,0.0
336,39.95,-122.25,0.0,0.0,0.0
337,38.05,-122.35,0.0,0.0,0.0
338,38.15,-122.35,0.0,0.0,0.0
339,38.25,-122.35,0.0,0.0,0.0
340,38.35,-122.35,0.0,0.0,0.0
341,38.45,-122.35,0.0,0.0,0.0
342,38.55,-122.35,0.0,0.0,0.0
343,38.65,-122.35,0.0,0.0,0.0
344,38.75,-122.35,0.0,0.0,0.0
345,38.85,-122.35,0.0,0.0,0.0
346,38.95,-122.35,0.0,0.0,0.0
347,39.05,-122.35,0.0,0.0,0.0
348,39.15,-122.35,0.0,0.0,0.0
349,39.25,-122.35,0.0,0.0,0.0
350,39.35,-122.35,0.0,0.0,0.0
351,39.45,-122.35,0.0,0.0,0.0
352,39.55,-122.35,0.0,0.0,0.0
353,39.65,-122.35,0.0,0.0,0.0
354,39.75,-122.35,0.0,0.0,0.0
355,39.85,-122.35,0.0,0.0,0.0
356,39.95,-122.35,0.0,0.0,0.0
357,38.05,-122.45,0.0,0.0,0.0
358,38.15,-122.45,0.0,0.0,0.0
359,38.25,-122.45,0.0,0.0,0.0
360,38.35,-122.45,0.0,0.0,0.0
361,38.45,-122.45,0.0,0.0,0.0
362,38.55,-122.45,0.0,0.0,0.0
363,38.65,-122.45,0.0,0.0,0.0
364,38.75,-122.45,0.0,0.0,0.0
365,38.85,-122.45,0.0,0.0,0.0
366,38.95,-122.45,0.0,0.0,0.0
367,39.05,-122.45,0.0,0.0,0.0
368,39.15,-122.45,0.0,0.0,0.0
369,39.25,-122.45,0.0,0.0,0.0
370,39.35,-122.45,0.0,0.0,0.0
371,39.45,-122.45,0.0,0.0,0.0
372,39.55,-122.45,0.0,0.0,0.0
373,39.65,-122.45,0.0,0.0,0.0
374,39.75,-122.45,0.0,0.0,0.0
375,39.85,-122.45,0.0,0.0,0.0
376,39.95,-122.45,0.0,0.0,0.0
377,38.05,-122.55,0.0,0.0,0.0
378,38.15,-122.55,0.0,0.0,0.0
379,38.25,-122.55,0.0,0.0,0.0
380,38.35,-122.55,0.0,0.0,0.0
381,38.45,-122.55,0.0,0.0,0.0
382,38.55,-122.55,0.0,0.0,0.0
383,38.65,-122.55,0.0,0.0,0.0
384,38.75,-122.55,0.0,0.0,0.0
385,38.85,-122.55,0.0,0.0,0.0
386,38.95,-122.55,0.0,0.0,0.0
387,39.05,-122.55,0.0,0.0,0.0
388,39.15,-122.55,0.0,0.0,0.0
389,39.25,-122.55,0.0,0.0,0.0
390,39.35,-122.55,0.0,0.0,0.0
391,39.45,-122.55,0.0,0.0,0.0
392,39.55,-122.55,0.0,0.0,0.0
393,39.65,-122.55,0.0,0.0,0.0
394,39.75,-122.55,0.0,0.0,0.0
395,39.85,-122.55,0.0,0.0,0.0
396,39.95,-122.55,0.0,0.0,0.0
397,38.05,-122.65,0.0,0.0,0.0
398,38.15,-122.65,0.0,0.0,0.0
399,38.25,-122.65,0.0,0.0,0.0
400,38.35,-122.65,0.0,0.0,0.0
401,38.45,-122.65,0.0,0.0,0.0
402,38.55,-122.65,0.0,0.0,0.0
403,38.65,-122.65,0.0,0.0,0.0
404,38.75,-122.65,0.0,0.0,0.0
405,38.85,-122.65,0.0,0.0,0.0
406,38.95,-122.65,0.0,0.0,0.0
407,39.05,-122.65,0.0,0.0,0.0
408,39.15,-122.65,0.0,0.0,0.0
409,39.25,-122.65,0.0,0.0,0.0
410,39.35,-122.65,0.0,0.0,0.0
411,39.45,-122.65,0.0,0.0,0.0
412,39.55,-122.65,0.0,0.0,0.0
413,39.65,-122.65,0.0,0.0,0.0
414,39.75,-122.65,0.0,0.0,0.0
415,39.85,-122.65,0.0,0.0,0.0
416,39.95,-122.65,0.0,0.0,0.0
417,38.05,-122.75,0.0,0.0,0.0
418,38.15,-122.75,0.0,0.0,0.0
419,38.25,-122.75,0.0,0.0,0.0
420,38.35,-122.75,0.0,0.0,0.0
421,38.45,-122.75,0.0,0.0,0.0
422,38.55,-122.75,0.0,0.0,0.0
423,38.65,-122.75,0.0,0.0,0.0
424,38.75,-122.75,0.0,0.0,0.0
425,38.85,-122.75,0.0,0.0,0.0
426,38.95,-122.75,0.0,0.0,0.0
427,39.05,-122.75,0.0,0.0,0.0
428,39.15,-122.75,0.0,0.0,0.0
429,39.25,-122.75,0.0,0.0,0.0
430,39.35,-122.75,0.0,0.0,0.0
431,39.45,-122.75,0.0,0.0,0.0
432,39.55,-122.75,0.0,0.0,0.0
433,39.65,-122.75,0.0,0.0,0.0
434,39.75,-122.75,0.0,0.0,0.0
435,39.85,-122.75,0.0,0.0,0.0
436,39.95,-122.75,0.0,0.0,0.0
437,38.05,-122.85,0.0,0.0,0.0
438,38.15,-122.85,0.0,0.0,0.0
439,38.25,-122.85,0.0,0.0,0.0
440,38.35,-122.85,0.0,0.0,0.0
441,38.45,-122.85,0.0,0.0,0.0
442,38.55,-122.85,0.0,0.0,0.0
443,38.65,-122.85,0.0,0.0,0.0
444,38.75,-122.85,0.0,0.0,0.0
445,38.85,-122.85,0.0,0.0,0.0
446,38.95,-122.85,0.0,0.0,0.0
447,39.05,-122.85,0.0,0.0,0.0
448,39.15,-122.85,0.0,0.0,0.0
449,39.25,-122.85,0.0,0.0,0.0
450,39.35,-122.85,0.0,0.0,0.0
451,39.45,-122.85,0.0,0.0,0.0
452,39.55,-122.85,0.0,0.0,0.0
453,39.65,-122.85,0.0,0.0,0.0
454,39.75,-122.85,0.0,0.0,0.0
455,39.85,-122.85,0.0,0.0,0.0
456,39.95,-122.85,0.0,0.0,0.0
457,38.05,-122.95,0.0,0.0,0.0
458,38.15,-122.95,0.0,0.0,0.0
459,38.25,-122.95,0.0,0.0,0.0
460,38.35,-122.95,0.0,0.0,0.0
461,38.45,-122.95,0.0,0.0,0.0
462,38.55,-122.95,0.0,0.0,0.0
463,38.65,-122.95,0.0,0.0,0.0
464,38.75,-122.95,0.0,0.0,0.0
465,38.85,-122.95,0.0,0.0,0.0
466,38.95,-122.95,0.0,0.0,0.0
467,39.05,-122.95,0.0,0.0,0.0
468,39.15,-122.95,0.0,0.0,0.0
469,39.25,-122.95,0.0,0.0,0.0
470,39.35,-122.95,0.0,0.0,0.0
471,39.45,-122.95,0.0,0.0,0.0
472,39.55,-122.95,0.0,0.0,0.0
473,39.65,-122.95,0.0,0.0,0.0
474,39.75,-122.95,0.0,0.0,0.0
475,39.85,-122.95,0.0,0.0,0.0
476,39.95,-122.95,0.0,0.0,0.0
477,38.05,-123.05,0.0,0.0,0.0
478,38.15,-123.05,0.0,0.0,0.0
479,38.25,-123.05,0.0,0.0,0.0
480,38.35,-123.05,0.0,0.0,0.0
481,38.45,-123.05,0.0,0.0,0.0
482,38.55,-123.05,0.0,0.0,0.0
483,38.65,-123.05,0.0,0.0,0.0
484,38.75,-123.05,0.0,0.0,0.0
485,38.85,-123.05,0.0,0.0,0.0
486,38.95,-123.05,0.0,0.0,0.0
487,39.05,-123.05,0.0,0.0,0.0
488,39.15,-123.05,0.0,0.0,0.0
489,39.25,-123.05,0.0,0.0,0.0
490,39.35,-123.05,0.0,0.0,0.0
491,39.45,-123.05,0.0,0.0,0.0
492,39.55,-123.05,0.0,0.0,0.0
493,39.65,-123.05,0.0,0.0,0.0
494,39.75,-123.05,0.0,0.0,0.0
495,39.85,-123.05,0.0,0.0,0.0
496,39.95,-123.05,0.0,0.0,0.0
497,38.05,-123.15,0.0,0.0,0.0
498,38.15,-123.15,0.0,0.0,0.0
499,38.25,-123.15,0.0,0.0,0.0
500,38.35,-123.15,0.0,0.0,0.0
501,38.45,-123.15,0.0,0.0,0.0
502,38.55,-123.15,0.0,0.0,0.0
503,38.65,-123.15,0.0,0.0,0.0
504,38.75,-123.15,0.0,0.0,0.0
505,38.85,-123.15,0.0,0.0,0.0
506,38.95,-123.15,0.0,0.0,0.0
507,39.05,-123.15,0.0,0.0,0.0
508,39.15,-123.15,0.0,0.0,0.0
509,39.25,-123.15,0.0,0.0,0.0
510,39.35,-123.15,0.0,0.0,0.0
511,39.45,-123.15,0.0,0.0,0.0
512,39.55,-123.15,0.0,0.0,0.0
513,39.65,-123.15,0.0,0.0,0.0
514,39.75,-123.15,0.0,0.0,0.0
515,39.85,-123.15,0.0,0.0,0.0
516,39.95,-123.15,0.0,0.0,0.0
517,38.05,-123.25,0.0,0.0,0.0
518,38.15,-123.25,0.0,0.0,0.0
519,38.25,-123.25,0.0,0.0,0.0
520,38.35,-123.25,0.0,0.0,0.0
521,38.45,-123.25,0.0,0.0,0.0
522,38.55,-123.25,0.0,0.0,0.0
523,38.65,-123.25,0.0,0.0,0.0
524,38.75,-123.25,0.0,0.0,0.0
525,38.85,-123.25,0.0,0.0,0.0
526,38.95,-123.25,0.0,0.0,0.0
527,39.05,-123.25,0.0,0.0,0.0
528,39.15,-123.25,0.0,0.0,0.0
529,39.25,-123.25,0.0,0.0,0.0
530,39.35,-123.25,0.0,0.0,0.0
531,39.45,-123.25,0.0,0.0,0.0
532,39.55,-123.25,0.0,0.0,0.0
533,39.65,-123.25,0.0,0.0,0.0
534,39.75,-123.25,0.0,0.0,0.0
535,39.85,-123.25,0.0,0.0,0.0
536,39.95,-123.25,0.0,0.0,0.0
537,38.05,-123.35,0.0,0.0,0.0
538,38.15,-123.35,0.0,0.0,0.0
539,38.25,-123.35,0.0,0.0,0.0
540,38.35,-123.35,0.0,0.0,0.0
541,38.45,-123.35,0.0,0.0,0.0
542,38.55,-123.35,0.0,0.0,0.0
543,38.65,-123.35,0.0,0.0,0.0
544,38.75,-123.35,0.0,0.0,0.0
545,38.85,-123.35,0.0,0.0,0.0
546,38.95,-123.35,0.0,0.0,0.0
547,39.05,-123.35,0.0,0.0,0.0
548,39.15,-123.35,0.0,0.0,0.0
549,39.25,-123.35,0.0,0.0,0.0
550,39.35,-123.35,0.0,0.0,0.0
551,39.45,-123.35,0.0,0.0,0.0
552,39.55,-123.35,0.0,0.0,0.0
553,39.65,-123.35,0.0,0.0,0.0
554,39.75,-123.35,0.0,0.0,0.0
555,39.85,-123.35,0.0,0.0,0.0
556,39.95,-123.35,0.0,0.0,0.0
557,38.05,-123.45,0.0,0.0,0.0
558,38.15,-123.45,0.0,0.0,0.0
559,38.25,-123.45,0.0,0.0,0.0
560,38.35,-123.45,0.0,0.0,0.0
561,38.45,-123.45,0.0,0.0,0.0
562,38.55,-123.45,0.0,0.0,0.0
563,38.65,-123.45,0.0,0.0,0.0
564,38.75,-123.45,0.0,0.0,0.0
565,38.85,-123.45,0.0,0.0,0.0
566,38.95,-123.45,0.0,0.0,0.0
567,39.05,-123.45,0.0,0.0,0.0
568,39.15,-123.45,0.0,0.0,0.0
569,39.25,-123.45,0.0,0.0,0.0
570,39.35,-123.45,0.0,0.0,0.0
571,39.45,-123.45,0.0,0.0,0.0
572,39.55,-123.45,0.0,0.0,0.0
573,39.65,-123.45,0.0,0.0,0.0
574,39.75,-123.45,0.0,0.0,0.0
575,39.85,-123.45,0.0,0.0,0.0
576,39.95,-123.45,0.0,0.0,0.0
577,38.05,-123.55,0.0,0.0,0.0
578,38.15,-123.55,0.0,0.0,0.0
579,38.25,-123.55,0.0,0.0,0.0
580,38.35,-123.55,0.0,0.0,0.0
581,38.45,-123.55,0.0,0.0,0.0
582,38.55,-123.55,0.0,0.0,0.0
583,38.65,-123.55,0.0,0.0,0.0
584,38.75,-123.55,0.0,0.0,0.0
585,38.85,-123.55,0.0,0.0,0.0
586,38.95,-123.55,0.0,0.0,0.0
587,39.05,-123.55,0.0,0.0,0.0
588,39.15,-123.55,0.0,0.0,0.0
589,39.25,-123.55,0.0,0.0,0.0
590,39.35,-123.55,0.0,0.0,0.0
591,39.45,-123.55,0.0,0.0,0.0
592,39.55,-123.55,0.0,0.0,0.0
593,39.65,-123.55,0.0,0.0,0.0
594,39.75,-123.55,0.0,0.0,0.0
595,39.85,-123.55,0.0,0.0,0.0
596,39.95,-123.55,0.0,0.0,0.0
597,38.05,-123.65,0.0,0.0,0.0
598,38.15,-123.65,0.0,0.0,0.0
599,38.25,-123.65,0.0,0.0,0.0
600,38.35,-123.65,0.0,0.0,0.0
601,38.45,-123.65,0.0,0.0,0.0
602,38.55,-123.65,0.0,0.0,0.0
603,38.65,-123.65,0.0,0.0,0.0
604,38.75,-123.65,0.0,0.0,0.0
605,38.85,-123.65,0.0,0.0,0.0
606,38.95,-123.65,0.0,0.0,0.0
607,39.05,-123.65,0.0,0.0,0.0
608,39.15,-123.65,0.0,0.0,0.0
609,39.25,-123.65,0.0,0.0,0.0
610,39.35,-123.65,0.0,0.0,0.0
611,39.45,-123.65,0.0,0.0,0.0
612,39.55,-123.65,0.0,0.0,0.0
613,39.65,-123.65,0.0,0.0,0.0
614,39.75,-123.65,0.0,0.0,0.0
615,39.85,-123.65,0.0,0.0,0.0
616,39.95,-123.65,0.0,0.0,0.0
617,38.05,-123.75,0.0,0.0,0.0
618,38.15,-123.75,0.0,0.0,0.0
619,38.25,-123.75,0.0,0.0,0.0
620,38.35,-123.75,0.0,0.0,0.0
621,38.45,-123.75,0.0,0.0,0.0
622,38.55,-123.75,0.0,0.0,0.0
623,38.65,-123.75,0.0,0.0,0.0
624,38.75,-123.75,0.0,0.0,0.0
625,38.85,-123.75,0.0,0.0,0.0
626,38.95,-123.75,0.0,0.0,0.0
627,39.05,-123.75,0.0,0.0,0.0
628,39.15,-123.75,0.0,0.0,0.0
629,39.25,-123.75,0.0,0.0,0.0
630,39.35,-123.75,0.0,0.0,0.0
631,39.45,-123.75,0.0,0.0,0.0
632,39.55,-123.75,0.0,0.0,0.0
633,39.65,-123.75,0.0,0.0,0.0
634,39.75,-123.75,0.0,0.0,0.0
635,39.85,-123.75,0.0,0.0,0.0
636,39.95,-123.75,0.0,0.0,0.0
637,38.05,-123.85,0.0,0.0,0.0
638,38.15,-123.85,0.0,0.0,0.0
639,38.25,-123.85,0.0,0.0,0.0
640,38.35,-123.85,0.0,0.0,0.0
641,38.45,-123.85,0.0,0.0,0.0
642,38.55,-123.85,0.0,0.0,0.0
643,38.65,-123.85,0.0,0.0,0.0
644,38.75,-123.85,0.0,0.0,0.0
645,38.85,-123.85,0.0,0.0,0.0
646,38.95,-123.85,0.0,0.0,0.0
647,39.05,-123.85,0.0,0.0,0.0
648,39.15,-123.85,0.0,0.0,0.0
649,39.25,-123.85,0.0,0.0,0.0
650,39.35,-123.85,0.0,0.0,0.0
651,39.45,-123.85,0.0,0.0,0.0
652,39.55,-123.85,0.0,0.0,0.0
653,39.65,-123.85,0.0,0.0,0.0
654,39.75,-123.85,0.0,0.0,0.0
655,39.85,-123.85,0.0,0.0,0.0
656,39.95,-123.85,0.0,0.0,0.0
657,38.05,-123.95,0.0,0.0,0.0
658,38.15,-123.95,0.0,0.0,0.0
659,38.25,-123.95,0.0,0.0,0.0
660,38.35,-123.95,0.0,0.0,0.0
661,38.45,-123.95,0.0,0.0,0.0
662,38.55,-123.95,0.0,0.0,0.0
663,38.65,-123.95,0.0,0.0,0.0
664,38.75,-123.95,0.0,0.0,0.0
665,38.85,-123.95,0.0,0.0,0.0
666,38.95,-123.95,0.0,0.0,0.0
667,39.05,-123.95,0.0,0.0,0.0
668,39.15,-123.95,0.0,0.0,0.0
669,39.25,-123.95,0.0,0.0,0.0
670,39.35,-123.95,0.0,0.0,0.0
671,39.45,-123.95,0.0,0.0,0.0
672,39.55,-123.95,0.0,0.0,0.0
673,39.65,-123.95,0.0,0.0,0.0
674,39.75,-123.95,0.0,0.0,0.0
675,39.85,-123.95,0.0,0.0,0.0
676,39.95,-123.95,0.0,0.0,0.0
677,40.05,-122.05,0.0,0.0,0.0
678,40.15,-122.05,0.0,0.0,0.0
679,40.25,-122.05,0.0,0.0,0.0
680,40.35,-122.05,0.0,0.0,0.0
681,40.45,-122.05,0.0,0.0,0.0
682,40.55,-122.05,0.0,0.0,0.0
683,40.65,-122.05,0.0,0.0,0.0
684,40.75,-122.05,0.0,0.0,0.0
685,40.85,-122.05,0.0,0.0,0.0
686,40.95,-122.05,0.0,0.0,0.0
687,41.05,-122.05,0.0,0.0,0.0
688,41.15,-122.05,0.0,0.0,0.0
689,41.25,-122.05,0.0,0.0,0.0
690,41.35,-122.05,0.0,0.0,0.0
691,41.45,-122.05,0.0,0.0,0.0
692,41.55,-122.05,0.0,0.0,0.0
693,41.65,-122.05,0.0,0.0,0.0
694,41.75,-122.05,0.0,0.0,0.0
695,41.85,-122.05,0.0,0.0,0.0
696,41.95,-122.05,0.0,0.0,0.0
697,40.05,-122.15,0.0,0.0,0.0
698,40.15,-122.15,0.0,0.0,0.0
699,40.25,-122.15,0.0,0.0,0.0
700,40.35,-122.15,0.0,0.0,0.0
701,40.45,-122.15,0.0,0.0,0.0
702,40.55,-122.15,0.0,0.0,0.0
703,40.65,-122.15,0.0,0.0,0.0
704,40.75,-122.15,0.0,0.0,0.0
705,40.85,-122.15,0.0,0.0,0.0
706,40.95,-122.15,0.0,0.0,0.0
707,41.05,-122.15,0.0,0.0,0.0
708,41.15,-122.15,0.0,0.0,0.0
709,41.25,-122.15,0.0,0.0,0.0
710,41.35,-122.15,0.0,0.0,0.0
711,41.45,-122.15,0.0,0.0,0.0
712,41.55,-122.15,0.0,0.0,0.0
713,41.65,-122.15,0.0,0.0,0.0
714,41.75,-122.15,0.0,0.0,0.0
715,41.85,-122.15,0.0,0.0,0.0
716,41.95,-122.15,0.0,0.0,0.0
717,40.05,-122.25,0.0,0.0,0.0
718,40.15,-122.25,0.0,0.0,0.0
719,40.25,-122.25,0.0,0.0,0.0
720,40.35,-122.25,0.0,0.0,0.0
721,40.45,-122.25,0.0,0.0,0.0
722,40.55,-122.25,0.0,0.0,0.0
723,40.65,-122.25,0.0,0.0,0.0
724,40.75,-122.25,0.0,0.0,0.0
725,40.85,-122.25,0.0,0.0,0.0
726,41.05,-122.25,0.0,0.0,0.0
727,41.15,-122.25,0.0,0.0,0.0
728,41.25,-122.25,0.0,0.0,0.0
729,41.35,-122.25,0.0,0.0,0.0
730,41.45,-122.25,0.0,0.0,0.0
731,41.55,-122.25,0.0,0.0,0.0
732,41.65,-122.25,0.0,0.0,0.0
733,41.75,-122.25,0.0,0.0,0.0
734,41.85,-122.25,0.0,0.0,0.0
735,41.95,-122.25,0.0,0.0,0.0
736,40.05,-122.35,0.0,0.0,0.0
737,40.15,-122.35,0.0,0.0,0.0
738,40.25,-122.35,0.0,0.0,0.0
739,40.35,-122.35,0.0,0.0,0.0
740,40.45,-122.35,0.0,0.0,0.0
741,40.55,-122.35,0.0,0.0,0.0
742,40.65,-122.35,0.0,0.0,0.0
743,40.75,-122.35,0.0,0.0,0.0
744,40.85,-122.35,0.0,0.0,0.0
745,40.95,-122.35,0.0,0.0,0.0
746,41.05,-122.35,0.0,0.0,0.0
747,41.15,-122.35,0.0,0.0,0.0
748,41.25,-122.35,0.0,0.0,0.0
749,41.35,-122.35,0.0,0.0,0.0
750,41.45,-122.35,0.0,0.0,0.0
751,41.55,-122.35,0.0,0.0,0.0
752,41.65,-122.35,0.0,0.0,0.0
753,41.75,-122.35,0.0,0.0,0.0
754,41.85,-122.35,0.0,0.0,0.0
755,41.95,-122.35,0.0,0.0,0.0
756,40.05,-122.45,0.0,0.0,0.0
757,40.15,-122.45,0.0,0.0,0.0
758,40.25,-122.45,0.0,0.0,0.0
759,40.35,-122.45,0.0,0.0,0.0
760,40.45,-122.45,0.0,0.0,0.0
761,40.55,-122.45,0.0,0.0,0.0
762,40.65,-122.45,0.0,0.0,0.0
763,40.75,-122.45,0.0,0.0,0.0
764,40.85,-122.45,0.0,0.0,0.0
765,40.95,-122.45,0.0,0.0,0.0
766,41.05,-122.45,0.0,0.0,0.0
767,41.15,-122.45,0.0,0.0,0.0
768,41.25,-122.45,0.0,0.0,0.0
769,41.35,-122.45,0.0,0.0,0.0
770,41.45,-122.45,0.0,0.0,0.0
771,41.55,-122.45,0.0,0.0,0.0
772,41.65,-122.45,0.0,0.0,0.0
773,41.75,-122.45,0.0,0.0,0.0
774,41.85,-122.45,0.0,0.0,0.0
775,40.05,-122.55,0.0,0.0,0.0
776,40.15,-122.55,0.0,0.0,0.0
777,40.25,-122.55,0.0,0.0,0.0
778,40.35,-122.55,0.0,0.0,0.0
779,40.45,-122.55,0.0,0.0,0.0
780,40.55,-122.55,0.0,0.0,0.0
781,40.65,-122.55,0.0,0.0,0.0
782,40.75,-122.55,0.0,0.0,0.0
783,40.85,-122.55,0.0,0.0,0.0
784,40.95,-122.55,0.0,0.0,0.0
785,41.05,-122.55,0.0,0.0,0.0
786,41.15,-122.55,0.0,0.0,0.0
787,41.25,-122.55,0.0,0.0,0.0
788,41.35,-122.55,0.0,0.0,0.0
789,41.45,-122.55,0.0,0.0,0.0
790,41.55,-122.55,0.0,0.0,0.0
791,41.65,-122.55,0.0,0.0,0.0
792,41.75,-122.55,0.0,0.0,0.0
793,41.85,-122.55,0.0,0.0,0.0
794,41.95,-122.55,0.0,0.0,0.0
795,40.05,-122.65,0.0,0.0,0.0
796,40.15,-122.65,0.0,0.0,0.0
797,40.25,-122.65,0.0,0.0,0.0
798,40.35,-122.65,0.0,0.0,0.0
799,40.45,-122.65,0.0,0.0,0.0
800,40.55,-122.65,0.0,0.0,0.0
801,40.65,-122.65,0.0,0.0,0.0
802,40.75,-122.65,0.0,0.0,0.0
803,40.85,-122.65,0.0,0.0,0.0
804,40.95,-122.65,0.0,0.0,0.0
805,41.05,-122.65,0.0,0.0,0.0
806,41.15,-122.65,0.0,0.0,0.0
807,41.25,-122.65,0.0,0.0,0.0
808,41.35,-122.65,0.0,0.0,0.0
809,41.45,-122.65,0.0,0.0,0.0
810,41.55,-122.65,0.0,0.0,0.0
811,41.65,-122.65,0.0,0.0,0.0
812,41.75,-122.65,0.0,0.0,0.0
813,41.85,-122.65,0.0,0.0,0.0
814,41.95,-122.65,0.0,0.0,0.0
815,40.05,-122.75,0.0,0.0,0.0
816,40.15,-122.75,0.0,0.0,0.0
817,40.25,-122.75,0.0,0.0,0.0
818,40.35,-122.75,0.0,0.0,0.0
819,40.45,-122.75,0.0,0.0,0.0
820,40.55,-122.75,0.0,0.0,0.0
821,40.65,-122.75,0.0,0.0,0.0
822,40.75,-122.75,0.0,0.0,0.0
823,40.85,-122.75,0.0,0.0,0.0
824,40.95,-122.75,0.0,0.0,0.0
825,41.05,-122.75,0.0,0.0,0.0
826,41.15,-122.75,0.0,0.0,0.0
827,41.25,-122.75,0.0,0.0,0.0
828,41.35,-122.75,0.0,0.0,0.0
829,41.45,-122.75,0.0,0.0,0.0
830,41.55,-122.75,0.0,0.0,0.0
831,41.65,-122.75,0.0,0.0,0.0
832,41.75,-122.75,0.0,0.0,0.0
833,41.85,-122.75,0.0,0.0,0.0
834,41.95,-122.75,0.0,0.0,0.0
835,40.05,-122.85,0.0,0.0,0.0
836,40.15,-122.85,0.0,0.0,0.0
837,40.25,-122.85,0.0,0.0,0.0
838,40.35,-122.85,0.0,0.0,0.0
839,40.45,-122.85,0.0,0.0,0.0
840,40.55,-122.85,0.0,0.0,0.0
841,40.65,-122.85,0.0,0.0,0.0
842,40.75,-122.85,0.0,0.0,0.0
843,40.85,-122.85,0.0,0.0,0.0
844,40.95,-122.85,0.0,0.0,0.0
845,41.05,-122.85,0.0,0.0,0.0
846,41.15,-122.85,0.0,0.0,0.0
847,41.25,-122.85,0.0,0.0,0.0
848,41.35,-122.85,0.0,0.0,0.0
849,41.45,-122.85,0.0,0.0,0.0
850,41.55,-122.85,0.0,0.0,0.0
851,41.65,-122.85,0.0,0.0,0.0
852,41.75,-122.85,0.0,0.0,0.0
853,41.85,-122.85,0.0,0.0,0.0
854,41.95,-122.85,0.0,0.0,0.0
855,40.05,-122.95,0.0,0.0,0.0
856,40.15,-122.95,0.0,0.0,0.0
857,40.25,-122.95,0.0,0.0,0.0
858,40.35,-122.95,0.0,0.0,0.0
859,40.45,-122.95,0.0,0.0,0.0
860,40.55,-122.95,0.0,0.0,0.0
861,40.65,-122.95,0.0,0.0,0.0
862,40.75,-122.95,0.0,0.0,0.0
863,40.85,-122.95,0.0,0.0,0.0
864,40.95,-122.95,0.0,0.0,0.0
865,41.05,-122.95,0.0,0.0,0.0
866,41.15,-122.95,0.0,0.0,0.0
867,41.25,-122.95,0.0,0.0,0.0
868,41.35,-122.95,0.0,0.0,0.0
869,41.45,-122.95,0.0,0.0,0.0
870,41.55,-122.95,0.0,0.0,0.0
871,41.65,-122.95,0.0,0.0,0.0
872,41.75,-122.95,0.0,0.0,0.0
873,41.85,-122.95,0.0,0.0,0.0
874,41.95,-122.95,0.0,0.0,0.0
875,40.05,-123.05,0.0,0.0,0.0
876,40.15,-123.05,0.0,0.0,0.0
877,40.25,-123.05,0.0,0.0,0.0
878,40.35,-123.05,0.0,0.0,0.0
879,40.45,-123.05,0.0,0.0,0.0
880,40.55,-123.05,0.0,0.0,0.0
881,40.65,-123.05,0.0,0.0,0.0
882,40.75,-123.05,0.0,0.0,0.0
883,40.85,-123.05,0.0,0.0,0.0
884,40.95,-123.05,0.0,0.0,0.0
885,41.05,-123.05,0.0,0.0,0.0
886,41.15,-123.05,0.0,0.0,0.0
